id,imperio,colonia,pais_actual,region,categoria,subcategoria,recurso,periodo_inicio,periodo_fin,volumen_total,unidad,valor_usd1960_estimado,porcentaje_produccion_mundial_pico,tipo_mano_obra,impacto_ambiental,fuente_principal,notas,doi_isbn
1,España,Nueva España,México,América Latina,MINERÍA,Metales preciosos,Plata,1521,1821,45000000,toneladas,"$15,000,000,000",70,Trabajo forzado indígena (mita/encomienda),Contaminación por mercurio (amalgamación),Brading 1971; TePaske 2010,Potosí + Guanajuato = ~70% plata mundial en s. XVI-XVII,"ISBN:9780521078740 (Brading) | ISBN:9780804770521 (TePaske, Stanford UP 2010)"
2,España,Virreinato del Perú,Bolivia/Perú,América Latina,MINERÍA,Metales preciosos,Plata,1545,1825,10000000,toneladas,"$8,500,000,000",50,Mita indígena + trabajo africano esclavizado,Erosión y contaminación por mercurio,Brading 1971; Brown 2001,Cerro Rico de Potosí; estimado 8M muertes acumuladas,ISBN:9780521078740 (Brading) | DOI:10.1353/tam.2001.0039 (Brown)
3,España,Virreinato del Perú,Perú,América Latina,MINERÍA,Metales preciosos,Mercurio,1563,1820,500000,toneladas,"$900,000,000",40,Trabajo forzado indígena,Contaminación mercurial severa,Brown 2001,Mina de Huancavelica; esencial para amalgamación,DOI:10.1353/tam.2001.0039
4,España,Nueva España,México,América Latina,MINERÍA,Metales preciosos,Oro,1521,1821,200000,toneladas,"$1,200,000,000",15,Trabajo forzado indígena,Remoción de suelo y sedimentación,TePaske 2010,,ISBN:9780804770521
5,España,Nueva Granada,Colombia,América Latina,MINERÍA,Metales preciosos,Oro,1538,1819,500000,toneladas,"$1,800,000,000",20,Trabajo forzado indígena + africano,Erosión fluvial severa,Enciso Contreras 2001,,ISBN:9789687923574
6,España,Nueva Granada,Colombia,América Latina,MINERÍA,Piedras preciosas,Esmeraldas,1537,1819,ND,toneladas,"$500,000,000",95,Trabajo forzado indígena,Destrucción paisaje de montaña,Franqueza 1879,Colombia concentra 95% producción mundial esmeraldas,Archivo histórico; sin DOI
7,Portugal,Brasil,Brasil,América Latina,MINERÍA,Metales preciosos,Oro,1695,1800,1000000,toneladas,"$2,000,000,000",60,Esclavitud africana,Devastación cuencas fluviales de Minas Gerais,Boxer 1962,Ciclo del oro Minas Gerais s. XVIII,ISBN:9780520001626 | UC Press 1962
8,Portugal,Brasil,Brasil,América Latina,MINERÍA,Piedras preciosas,Diamantes,1729,1888,3000000,kilates,"$700,000,000",80,Esclavitud africana,Extracción aluvial; daño a ecosistemas riparios,Boxer 1962,,ISBN:9780520001626 | UC Press 1962
9,Gran Bretaña,Raj Británico,India,Asia,MINERÍA,Carbón,1774,1947,2000000000,toneladas,"$4,000,000,000",12,Trabajo semi-forzado (contratado),Contaminación atmosférica; subsidencia de tierra,Roy 2011,,,"ISBN:9780521168243 | Roy 2011, CUP"
10,Gran Bretaña,Raj Británico,India,Asia,MINERÍA,Hierro,1800,1947,500000000,toneladas,"$3,000,000,000",8,Trabajo contratado,Deforestación para coque; contaminación,Roy 2011,,,"ISBN:9780521168243 | Roy 2011, CUP"
11,Gran Bretaña,África del Sur,Sudáfrica,África,MINERÍA,Diamantes,1867,1948,500000000,kilates,"$3,500,000,000",90,Trabajo forzado africano,Cráter Kimberley; destrucción tierra agrícola,Worger 1987,Minas de Kimberley; >90% producción mundial en s. XIX,,"ISBN:9780520060890 | Worger 1987, UC Press"
12,Gran Bretaña,África del Sur,Sudáfrica,África,MINERÍA,Oro,1886,1948,50000,toneladas,"$8,000,000,000",40,Trabajo forzado africano (pass laws),Contaminación mercurial; drenaje ácido de minas,Worger 1987,Witwatersrand; ciudad más grande del S del Ecuador,,"ISBN:9780520060890 | Worger 1987, UC Press"
13,Bélgica,Congo Belga,Dem. Rep. Congo,África,MINERÍA,Cobre,1885,1960,5000000,toneladas,"$2,500,000,000",10,Terror y amputaciones; trabajo forzado,Contaminación de suelos y aguas,Hochschild 1998; afrextract ERC,Copperbelt; violencia extrema bajo Leopoldo II,,ISBN:9780395759240 | Hochschild 1998; ERC Grant 101039920
14,Bélgica,Congo Belga,Dem. Rep. Congo,África,MINERÍA,Uranio,1915,1960,30000,toneladas,"$10,000,000,000",80,Trabajo forzado africano,Contaminación radiactiva persistente,Hochschild 1998,Mina de Shinkolobwe; material para bomba atómica de EEUU,,ISBN:9780395759240 | Hochschild 1998; ERC Grant 101039920
15,Holanda,Indias Orientales Neerlandesas,Indonesia,Asia,MINERÍA,Estaño,1709,1945,1000000,toneladas,"$600,000,000",30,Trabajo forzado (Sistema de Cultivo),Destrucción de arrecifes y costas,Cribb 2000,,,"ISBN:9780521667647 | Cribb 2000, CUP"
16,Holanda,Indias Orientales Neerlandesas,Indonesia,Asia,MINERÍA,Petróleo,1880,1945,200000000,barriles,"$1,800,000,000",5,Trabajo contratado,Derrames y contaminación suelo,Cribb 2000,,,"ISBN:9780521667647 | Cribb 2000, CUP"
